user_id,recommended_products
U398,"['P48', 'P49', 'P685', 'P914', 'P18']"
U399,"['P611', 'P786', 'P763', 'P74', 'P600']"
U4,"['P381', 'P981', 'P39', 'P870', 'P72']"
U40,"['P273', 'P310', 'P707', 'P886', 'P910']"
U400,"['P937', 'P101', 'P406', 'P962', 'P986']"
U401,"['P174', 'P266', 'P138', 'P464', 'P567']"
U402,"['P210', 'P153', 'P24', 'P556', 'P692']"
U403,"['P558', 'P847', 'P191', 'P804', 'P745']"
U404,"['P38', 'P401', 'P535', 'P813', 'P82']"
U405,"['P654', 'P241', 'P686', 'P359', 'P661']"
U406,"['P414', 'P364', 'P764', 'P878', 'P409']"
U407,"['P332', 'P55', 'P355', 'P651', 'P265']"
U408,"['P226', 'P371', 'P105', 'P177', 'P357']"
U409,"['P532', 'P274', 'P95', 'P358', 'P462']"
U41,"['P681', 'P401', 'P33', 'P70', 'P297']"
U410,"['P401', 'P1', 'P443', 'P507', 'P580']"
U411,"['P102', 'P472', 'P621', 'P899', 'P997']"
U412,"['P230', 'P508', 'P113', 'P537', 'P642']"
U413,"['P470', 'P862', 'P643', 'P174', 'P807']"
U414,"['P163', 'P249', 'P444', 'P428', 'P681']"
U415,"['P297', 'P162', 'P402', 'P253', 'P446']"
U416,"['P254', 'P440', 'P384', 'P865', 'P914']"
U417,"['P308', 'P144', 'P444', 'P670', 'P521']"
U418,"['P290', 'P340', 'P472', 'P621', 'P629']"
U419,"['P544', 'P379', 'P285', 'P656', 'P156']"
U42,"['P447', 'P23', 'P470', 'P745', 'P761']"
U420,"['P594', 'P504', 'P798', 'P409', 'P441']"
U421,"['P575', 'P952', 'P527', 'P270', 'P130']"
U422,"['P410', 'P238', 'P388', 'P23', 'P538']"
U423,"['P236', 'P20', 'P615', 'P733', 'P879']"
U424,"['P474', 'P342', 'P447', 'P131', 'P804']"
U425,"['P597', 'P236', 'P186', 'P187', 'P557']"
U426,"['P263', 'P48', 'P692', 'P759', 'P879']"
U427,"['P720', 'P427', 'P551', 'P266', 'P395']"
U428,"['P326', 'P515', 'P108', 'P698', 'P76']"
U429,"['P476', 'P195', 'P545', 'P459', 'P658']"
U43,"['P532', 'P88', 'P935', 'P937', 'P51']"
U430,"['P492', 'P246', 'P189', 'P38', 'P617']"
U431,"['P323', 'P546', 'P516', 'P795', 'P877']"
U432,"['P153', 'P491', 'P620', 'P670', 'P73']"
U433,"['P315', 'P447', 'P12', 'P221', 'P310']"
U434,"['P326', 'P567', 'P586', 'P872', 'P196']"
U435,"['P557', 'P839', 'P300', 'P748', 'P180']"
U436,"['P789', 'P983', 'P298', 'P513', 'P358']"
U437,"['P998', 'P378', 'P181', 'P244', 'P760']"
U438,"['P612', 'P144', 'P910', 'P649', 'P364']"
U439,"['P172', 'P268', 'P270', 'P617', 'P728']"
U44,"['P299', 'P275', 'P76', 'P870', 'P158']"
U440,"['P330', 'P287', 'P339', 'P507', 'P102']"
U441,"['P410', 'P238', 'P938', 'P181', 'P24']"
U442,"['P138', 'P326', 'P222', 'P632', 'P66']"
U443,"['P642', 'P66', 'P712', 'P859', 'P278']"
U444,"['P145', 'P113', 'P123', 'P642', 'P780']"
U445,"['P575', 'P501', 'P641', 'P434', 'P530']"
U446,"['P418', 'P33', 'P492', 'P262', 'P149']"
U447,"['P72', 'P455', 'P717', 'P62', 'P811']"
U448,"['P612', 'P915', 'P891', 'P500', 'P775']"
U449,"['P168', 'P443', 'P288', 'P719', 'P784']"
U45,"['P153', 'P707', 'P225', 'P910', 'P797']"
U450,"['P400', 'P162', 'P265', 'P805', 'P872']"
U451,"['P531', 'P392', 'P546', 'P319', 'P321']"
U452,"['P154', 'P114', 'P450', 'P506', 'P173']"
U453,"['P239', 'P767', 'P429', 'P621', 'P651']"
U454,"['P251', 'P790', 'P937', 'P135', 'P479']"
U455,"['P138', 'P473', 'P196', 'P119', 'P600']"
U456,"['P472', 'P670', 'P745', 'P769', 'P185']"
U457,"['P490', 'P374', 'P204', 'P443', 'P59']"
U458,"['P535', 'P129', 'P140', 'P857', 'P906']"
U459,"['P125', 'P377', 'P8', 'P921', 'P53']"
U46,"['P223', 'P518', 'P776', 'P713', 'P714']"
U460,"['P172', 'P254', 'P440', 'P367', 'P384']"
U461,"['P173', 'P851', 'P367', 'P250', 'P407']"
U462,"['P215', 'P401', 'P512', 'P920', 'P396']"
U463,"['P501', 'P496', 'P214', 'P617', 'P966']"
U464,"['P330', 'P374', 'P1000', 'P540', 'P176']"
U465,"['P329', 'P236', 'P504', 'P859', 'P292']"
U466,"['P321', 'P215', 'P70', 'P914', 'P109']"
U467,"['P724', 'P726', 'P743', 'P249', 'P183']"
U468,"['P57', 'P497', 'P168', 'P451', 'P46']"
U469,"['P326', 'P293', 'P443', 'P566', 'P656']"
U47,"['P594', 'P277', 'P841', 'P991', 'P835']"
U470,"['P193', 'P322', 'P355', 'P450', 'P460']"
U471,"['P357', 'P205', 'P501', 'P177', 'P16']"
U472,"['P435', 'P391', 'P415', 'P496', 'P37']"
U473,"['P13', 'P301', 'P1', 'P179', 'P675']"
U474,"['P165', 'P64', 'P836', 'P888', 'P975']"
U475,"['P961', 'P508', 'P507', 'P580', 'P742']"
U476,"['P418', 'P173', 'P333', 'P27', 'P9']"
U477,"['P443', 'P409', 'P792', 'P857', 'P48']"
U478,"['P470', 'P273', 'P475', 'P664', 'P783']"
U479,"['P998', 'P781', 'P272', 'P351', 'P70']"
U48,"['P166', 'P111', 'P473', 'P221', 'P474']"
U480,"['P153', 'P293', 'P505', 'P640', 'P647']"
U481,"['P46', 'P520', 'P681', 'P696', 'P765']"
U482,"['P166', 'P285', 'P443', 'P52', 'P650']"
U483,"['P123', 'P331', 'P455', 'P611', 'P763']"
U484,"['P112', 'P364', 'P350', 'P739', 'P910']"
U485,"['P319', 'P442', 'P625', 'P699', 'P412']"
U486,"['P328', 'P409', 'P268', 'P546', 'P469']"
U487,"['P491', 'P42', 'P670', 'P933', 'P966']"
U488,"['P156', 'P538', 'P238', 'P23', 'P575']"
U489,"['P82', 'P838', 'P148', 'P863', 'P9']"
U49,"['P1', 'P573', 'P748', 'P882', 'P156']"
U490,"['P153', 'P375', 'P364', 'P263', 'P692']"
U491,"['P214', 'P530', 'P414', 'P499', 'P268']"
U492,"['P526', 'P372', 'P493', 'P405', 'P131']"
U493,"['P419', 'P320', 'P697', 'P673', 'P556']"
U494,"['P25', 'P406', 'P968', 'P980', 'P122']"
U495,"['P120', 'P437', 'P216', 'P517', 'P577']"
U496,"['P512', 'P330', 'P332', 'P687', 'P82']"
U497,"['P395', 'P183', 'P662', 'P436', 'P167']"
U499,"['P54', 'P458', 'P368', 'P711', 'P708']"
U5,"['P320', 'P125', 'P41', 'P317', 'P278']"
U50,"['P775', 'P891', 'P407', 'P610', 'P713']"
U500,"['P375', 'P46', 'P170', 'P451', 'P52']"
U501,"['P906', 'P809', 'P445', 'P226', 'P285']"
U502,"['P174', 'P472', 'P340', 'P102', 'P413']"
U503,"['P532', 'P378', 'P181', 'P611', 'P751']"
U504,"['P111', 'P288', 'P326', 'P168', 'P650']"
U505,"['P245', 'P261', 'P48', 'P535', 'P420']"
U506,"['P210', 'P116', 'P1000', 'P259', 'P334']"
U507,"['P434', 'P963', 'P318', 'P675', 'P557']"
U508,"['P165', 'P526', 'P437', 'P513', 'P24']"
U509,"['P921', 'P562', 'P390', 'P418', 'P353']"
U51,"['P822', 'P719', 'P691', 'P114', 'P225']"
U510,"['P759', 'P30', 'P575', 'P461', 'P158']"
U511,"['P107', 'P628', 'P886', 'P789', 'P21']"
U512,"['P405', 'P508', 'P136', 'P867', 'P280']"
U513,"['P459', 'P358', 'P821', 'P975', 'P169']"
U514,"['P213', 'P870', 'P337', 'P227', 'P229']"
U515,"['P168', 'P326', 'P650', 'P872', 'P276']"
U516,"['P443', 'P413', 'P311', 'P546', 'P174']"
U517,"['P545', 'P714', 'P262', 'P556', 'P131']"
U518,"['P311', 'P442', 'P993', 'P516', 'P112']"
U519,"['P321', 'P22', 'P394', 'P193', 'P465']"
U52,"['P557', 'P190', 'P423', 'P247', 'P553']"
U520,"['P526', 'P176', 'P228', 'P296', 'P63']"
U521,"['P315', 'P470', 'P761', 'P137', 'P12']"
U522,"['P30', 'P258', 'P443', 'P600', 'P958']"
U523,"['P776', 'P364', 'P177', 'P312', 'P799']"
U524,"['P295', 'P364', 'P201', 'P163', 'P297']"
U525,"['P274', 'P469', 'P523', 'P690', 'P935']"
U526,"['P882', 'P686', 'P841', 'P326', 'P73']"
U527,"['P28', 'P249', 'P469', 'P591', 'P282']"
U528,"['P239', 'P168', 'P223', 'P586', 'P743']"
U529,"['P711', 'P571', 'P424', 'P531', 'P501']"
U53,"['P211', 'P287', 'P594', 'P744', 'P953']"
U530,"['P254', 'P217', 'P384', 'P440', 'P377']"
U531,"['P227', 'P268', 'P754', 'P210', 'P249']"
U532,"['P871', 'P813', 'P252', 'P269', 'P913']"
U533,"['P53', 'P674', 'P318', 'P249', 'P457']"
U534,"['P7', 'P252', 'P207', 'P365', 'P54']"
U535,"['P427', 'P501', 'P123', 'P405', 'P867']"
U536,"['P168', 'P111', 'P443', 'P628', 'P410']"
U537,"['P180', 'P541', 'P186', 'P108', 'P343']"
U538,"['P520', 'P348', 'P59', 'P607', 'P696']"
U539,"['P695', 'P172', 'P967', 'P130', 'P927']"
U54,"['P423', 'P449', 'P414', 'P63', 'P719']"
U540,"['P13', 'P483', 'P132', 'P196', 'P273']"
U541,"['P225', 'P468', 'P454', 'P364', 'P571']"
U542,"['P470', 'P585', 'P732', 'P786', 'P3']"
U543,"['P8', 'P873', 'P20', 'P238', 'P435']"
U544,"['P766', 'P37', 'P928', 'P304', 'P630']"
U545,"['P806', 'P285', 'P405', 'P99', 'P597']"
U546,"['P516', 'P321', 'P170', 'P815', 'P484']"
U547,"['P28', 'P469', 'P364', 'P141', 'P317']"
U548,"['P259', 'P153', 'P223', 'P417', 'P26']"
U549,"['P244', 'P341', 'P283', 'P495', 'P640']"
U55,"['P830', 'P418', 'P318', 'P774', 'P700']"
U550,"['P159', 'P63', 'P418', 'P802', 'P291']"
U551,"['P112', 'P128', 'P536', 'P361', 'P381']"
U552,"['P954', 'P545', 'P279', 'P391', 'P116']"
U553,"['P824', 'P204', 'P322', 'P520', 'P490']"
U554,"['P32', 'P361', 'P427', 'P395', 'P264']"
U555,"['P125', 'P332', 'P606', 'P85', 'P899']"
U556,"['P270', 'P491', 'P620', 'P670', 'P936']"
U557,"['P629', 'P443', 'P440', 'P827', 'P780']"
U558,"['P414', 'P434', 'P162', 'P545', 'P758']"
U559,"['P679', 'P146', 'P543', 'P153', 'P610']"
U56,"['P275', 'P363', 'P324', 'P564', 'P753']"
U560,"['P395', 'P495', 'P427', 'P185', 'P70']"
U561,"['P179', 'P434', 'P459', 'P655', 'P712']"
U562,"['P344', 'P353', 'P499', 'P368', 'P166']"
U563,"['P831', 'P300', 'P237', 'P344', 'P216']"
U564,"['P193', 'P144', 'P244', 'P607', 'P819']"
U565,"['P379', 'P562', 'P166', 'P222', 'P655']"
U566,"['P497', 'P12', 'P868', 'P876', 'P889']"
U567,"['P434', 'P368', 'P884', 'P685', 'P482']"
U568,"['P207', 'P54', 'P365', 'P594', 'P952']"
U569,"['P682', 'P340', 'P543', 'P339', 'P594']"
U57,"['P230', 'P897', 'P393', 'P3', 'P419']"
U570,"['P286', 'P1000', 'P244', 'P194', 'P46']"
U571,"['P130', 'P496', 'P499', 'P31', 'P387']"
U572,"['P381', 'P402', 'P201', 'P292', 'P117']"
U573,"['P494', 'P965', 'P203', 'P20', 'P205']"
U574,"['P820', 'P314', 'P328', 'P662', 'P317']"
U575,"['P148', 'P118', 'P500', 'P526', 'P312']"
U576,"['P260', 'P814', 'P994', 'P428', 'P342']"
U577,"['P27', 'P806', 'P865', 'P921', 'P929']"
U578,"['P358', 'P435', 'P300', 'P444', 'P120']"
U579,"['P779', 'P982', 'P991', 'P182', 'P660']"
U58,"['P600', 'P958', 'P983', 'P640', 'P407']"
U580,"['P381', 'P289', 'P629', 'P720', 'P734']"
U581,"['P748', 'P917', 'P73', 'P443', 'P882']"
U582,"['P272', 'P414', 'P386', 'P460', 'P451']"
U583,"['P366', 'P332', 'P606', 'P814', 'P899']"
U584,"['P980', 'P149', 'P246', 'P410', 'P918']"
U585,"['P272', 'P881', 'P526', 'P252', 'P120']"
U586,"['P137', 'P54', 'P279', 'P207', 'P456']"
U587,"['P128', 'P442', 'P319', 'P634', 'P223']"
U588,"['P377', 'P192', 'P28', 'P112', 'P443']"
U589,"['P301', 'P1', 'P179', 'P675', 'P748']"
U59,"['P236', 'P237', 'P186', 'P541', 'P566']"
U590,"['P568', 'P188', 'P389', 'P934', 'P65']"
U591,"['P393', 'P642', 'P692', 'P711', 'P859']"
U592,"['P980', 'P174', 'P225', 'P649', 'P724']"
U593,"['P743', 'P389', 'P468', 'P108', 'P461']"
U594,"['P391', 'P339', 'P569', 'P764', 'P88']"
U595,"['P246', 'P380', 'P487', 'P847', 'P47']"
U596,"['P113', 'P185', 'P381', 'P642', 'P691']"
U597,"['P720', 'P289', 'P185', 'P277', 'P671']"
U598,"['P427', 'P223', 'P367', 'P405', 'P440']"
U599,"['P444', 'P628', 'P434', 'P304', 'P315']"
U6,"['P353', 'P386', 'P321', 'P484', 'P246']"
U60,"['P408', 'P919', 'P962', 'P144', 'P347']"
U600,"['P379', 'P117', 'P215', 'P225', 'P666']"
U601,"['P216', 'P517', 'P381', 'P185', 'P145']"
U602,"['P642', 'P858', 'P798', 'P780', 'P339']"
U603,"['P116', 'P894', 'P505', 'P166', 'P168']"
U604,"['P93', 'P483', 'P417', 'P349', 'P576']"
U605,"['P193', 'P165', 'P738', 'P780', 'P971']"
U606,"['P915', 'P310', 'P610', 'P775', 'P801']"
U607,"['P536', 'P355', 'P143', 'P378', 'P796']"
U608,"['P296', 'P115', 'P297', 'P560', 'P298']"
U609,"['P547', 'P155', 'P435', 'P43', 'P859']"
U61,"['P431', 'P240', 'P481', 'P434', 'P440']"
U610,"['P176', 'P10', 'P120', 'P30', 'P415']"
U611,"['P153', 'P264', 'P71', 'P830', 'P339']"
U612,"['P672', 'P831', 'P298', 'P781', 'P650']"
U613,"['P324', 'P344', 'P440', 'P162', 'P682']"
U614,"['P129', 'P717', 'P669', 'P26', 'P374']"
U615,"['P898', 'P244', 'P937', 'P108', 'P86']"
U616,"['P524', 'P372', 'P74', 'P790', 'P239']"
U617,"['P364', 'P600', 'P726', 'P492', 'P716']"
U618,"['P176', 'P343', 'P120', 'P13', 'P749']"
U619,"['P457', 'P662', 'P167', 'P523', 'P820']"
U62,"['P121', 'P110', 'P600', 'P886', 'P943']"
U620,"['P432', 'P514', 'P151', 'P98', 'P989']"
U621,"['P782', 'P395', 'P649', 'P436', 'P130']"
U622,"['P520', 'P153', 'P696', 'P259', 'P227']"
U623,"['P1', 'P214', 'P748', 'P110', 'P222']"
U624,"['P415', 'P530', 'P123', 'P296', 'P214']"
U625,"['P474', 'P286', 'P575', 'P642', 'P653']"
U626,"['P216', 'P230', 'P686', 'P484', 'P365']"
U627,"['P528', 'P430', 'P153', 'P599', 'P822']"
U628,"['P388', 'P790', 'P319', 'P479', 'P36']"
U629,"['P776', 'P185', 'P102', 'P216', 'P517']"
U63,"['P462', 'P547', 'P132', 'P620', 'P444']"
U630,"['P1000', 'P259', 'P65', 'P502', 'P581']"
U631,"['P112', 'P454', 'P414', 'P350', 'P435']"
U632,"['P538', 'P550', 'P712', 'P797', 'P998']"
U633,"['P472', 'P102', 'P557', 'P621', 'P852']"
U634,"['P375', 'P154', 'P417', 'P171', 'P775']"
U635,"['P782', 'P444', 'P527', 'P438', 'P366']"
U636,"['P370', 'P958', 'P502', 'P293', 'P543']"
U637,"['P754', 'P789', 'P906', 'P268', 'P907']"
U638,"['P417', 'P341', 'P448', 'P536', 'P262']"
U639,"['P918', 'P807', 'P126', 'P687', 'P529']"
U64,"['P210', 'P193', 'P325', 'P738', 'P997']"
U640,"['P145', 'P113', 'P691', 'P780', 'P892']"
U641,"['P318', 'P75', 'P918', 'P926', 'P989']"
U642,"['P532', 'P348', 'P759', 'P681', 'P418']"
U643,"['P324', 'P162', 'P163', 'P575', 'P753']"
U644,"['P122', 'P372', 'P506', 'P355', 'P566']"
U645,"['P504', 'P70', 'P731', 'P582', 'P67']"
U646,"['P225', 'P582', 'P504', 'P135', 'P267']"
U647,"['P55', 'P597', 'P865', 'P96', 'P527']"
U648,"['P182', 'P364', 'P464', 'P580', 'P652']"
U649,"['P367', 'P435', 'P232', 'P154', 'P718']"
U65,"['P162', 'P377', 'P265', 'P765', 'P908']"
U650,"['P231', 'P349', 'P501', 'P472', 'P283']"
U651,"['P38', 'P191', 'P359', 'P284', 'P526']"
U652,"['P239', 'P154', 'P724', 'P783', 'P79']"
U653,"['P936', 'P515', 'P439', 'P42', 'P698']"
U654,"['P305', 'P245', 'P445', 'P109', 'P137']"
U655,"['P166', 'P652', 'P677', 'P688', 'P77']"
U656,"['P192', 'P325', 'P326', 'P400', 'P511']"
U657,"['P324', 'P179', 'P434', 'P116', 'P615']"
U658,"['P430', 'P472', 'P44', 'P490', 'P320']"
U659,"['P149', 'P168', 'P144', 'P921', 'P96']"
U66,"['P460', 'P147', 'P606', 'P814', 'P899']"
U660,"['P348', 'P281', 'P304', 'P200', 'P427']"
U661,"['P71', 'P290', 'P493', 'P986', 'P185']"
U662,"['P288', 'P784', 'P809', 'P828', 'P878']"
U663,"['P474', 'P282', 'P386', 'P813', 'P697']"
U664,"['P268', 'P302', 'P214', 'P631', 'P730']"
U665,"['P183', 'P667', 'P674', 'P803', 'P469']"
U666,"['P282', 'P320', 'P689', 'P709', 'P818']"
U667,"['P268', 'P993', 'P975', 'P999', 'P500']"
U668,"['P225', 'P114', 'P582', 'P836', 'P529']"
U669,"['P156', 'P410', 'P575', 'P646', 'P655']"
U67,"['P298', 'P884', 'P937', 'P496', 'P404']"
U670,"['P440', 'P493', 'P422', 'P581', 'P681']"
U671,"['P48', 'P274', 'P27', 'P455', 'P594']"
U672,"['P412', 'P496', 'P489', 'P443', 'P129']"
U673,"['P423', 'P251', 'P677', 'P41', 'P348']"
U674,"['P537', 'P474', 'P617', 'P129', 'P143']"
U675,"['P225', 'P561', 'P566', 'P806', 'P865']"
U676,"['P460', 'P315', 'P807', 'P902', 'P131']"
U677,"['P116', 'P36', 'P266', 'P719', 'P177']"
U678,"['P975', 'P882', 'P285', 'P46', 'P615']"
U679,"['P330', 'P507', 'P565', 'P628', 'P982']"
U68,"['P925', 'P377', 'P217', 'P578', 'P604']"
U680,"['P963', 'P347', 'P270', 'P972', 'P557']"
U681,"['P974', 'P63', 'P975', 'P780', 'P822']"
U682,"['P597', 'P131', 'P780', 'P769', 'P426']"
U683,"['P392', 'P374', 'P511', 'P634', 'P664']"
U684,"['P212', 'P554', 'P679', 'P443', 'P504']"
U685,"['P378', 'P138', 'P194', 'P52', 'P451']"
U686,"['P299', 'P275', 'P76', 'P870', 'P977']"
U687,"['P340', 'P543', 'P339', 'P275', 'P594']"
U688,"['P104', 'P710', 'P725', 'P24', 'P304']"
U689,"['P273', 'P144', 'P146', 'P187', 'P353']"
U69,"['P197', 'P173', 'P615', 'P635', 'P809']"
U690,"['P162', 'P26', 'P910', 'P838', 'P693']"
U691,"['P197', 'P140', 'P520', 'P763', 'P925']"
U692,"['P285', 'P407', 'P610', 'P775', 'P891']"
U693,"['P278', 'P988', 'P466', 'P582', 'P59']"
U694,"['P126', 'P543', 'P157', 'P544', 'P715']"
U695,"['P435', 'P443', 'P18', 'P284', 'P478']"
U696,"['P169', 'P326', 'P119', 'P411', 'P284']"
U697,"['P440', 'P629', 'P65', 'P753', 'P833']"
